File,Class
new_2_319.mat,0.368
new_3_39.mat,0.09904583333333332
new_1_110.mat,0.3405583333333333
new_3_192.mat,0.02584583333333334
new_3_166.mat,0.09955
new_1_138.mat,0.34288613861386136
new_3_136.mat,0.020975000000000008
new_3_538.mat,0.04346666666666667
new_3_182.mat,0.0850625
new_2_909.mat,0.2232375
new_3_581.mat,0.0816875
new_2_323.mat,0.3128125
new_2_729.mat,0.3655208333333333
new_2_892.mat,0.23081176470588236
new_2_991.mat,0.36789999999999995
new_2_782.mat,0.2963214285714285
new_2_524.mat,0.35671249999999993
new_1_173.mat,0.3529875
new_2_295.mat,0.3518375
new_3_425.mat,0.11825833333333333
new_3_25.mat,0.04737916666666666
new_1_84.mat,0.43294
new_2_790.mat,0.3703666666666667
new_1_176.mat,0.375
new_2_759.mat,0.3167629310344828
new_2_718.mat,0.347963963963964
new_3_118.mat,0.14756603773584906
new_2_283.mat,0.3296724137931034
new_2_273.mat,0.3062020202020202
new_2_868.mat,0.35008333333333336
new_1_116.mat,0.3344684684684685
new_2_864.mat,0.2964067796610171
new_3_44.mat,0.08260833333333334
new_2_360.mat,0.3130283018867924
new_2_963.mat,0.3274139784946236
new_2_670.mat,0.2964907407407407
new_2_151.mat,0.36128750000000004
new_2_897.mat,0.30766055045871565
new_2_620.mat,0.37344827586206897
new_3_208.mat,0.10593333333333334
new_3_78.mat,0.03727500000000001
new_2_202.mat,0.2660271739130435
new_2_191.mat,0.3762958333333334
new_3_106.mat,0.08947083333333333
new_1_20.mat,0.0
new_2_571.mat,0.3272666666666667
new_2_493.mat,0.35673333333333335
new_3_215.mat,0.09675416666666665
new_3_575.mat,0.10630833333333335
new_3_437.mat,0.038075000000000005
new_3_315.mat,0.09343333333333333
new_2_264.mat,0.32617083333333335
new_2_476.mat,0.25304000000000004
new_2_775.mat,0.38515833333333327
new_2_930.mat,0.34922916666666665
new_2_663.mat,0.36266666666666664
new_3_640.mat,0.1208578431372549
new_3_152.mat,0.10786666666666665
new_2_197.mat,0.319575
new_3_397.mat,0.10380416666666666
new_3_84.mat,0.08700416666666667
new_2_79.mat,0.3438125000000001
new_3_207.mat,0.05689166666666667
new_2_590.mat,0.3467
new_1_194.mat,0.3423166666666667
new_2_647.mat,0.33936521739130443
new_2_878.mat,0.37220833333333336
new_2_274.mat,0.166925
new_3_634.mat,0.04954583333333333
new_2_912.mat,0.3540898876404494
new_1_35.mat,0.35542083333333335
new_2_399.mat,0.3280291666666667
new_2_368.mat,0.34480000000000005
new_2_907.mat,0.359375
new_2_627.mat,0.30438888888888893
new_2_392.mat,0.17567083333333333
new_2_609.mat,0.3080758928571428
new_3_183.mat,0.10651666666666666
new_3_313.mat,0.03590416666666667
new_2_595.mat,0.2584285714285714
new_2_665.mat,0.37879583333333333
new_3_58.mat,0.06552521008403361
new_1_104.mat,0.37958333333333333
new_2_557.mat,0.337275
new_2_248.mat,0.36747916666666663
new_2_556.mat,0.32972916666666663
new_3_419.mat,0.07965416666666666
new_2_161.mat,0.3650041666666667
new_2_93.mat,0.35095416666666673
new_2_781.mat,0.3510375
new_2_783.mat,0.3575294117647058
new_2_858.mat,0.3823416666666667
new_1_106.mat,0.3254041666666667
new_3_376.mat,0.08763750000000001
new_3_327.mat,0.10339166666666667
new_2_132.mat,0.36053846153846153
new_2_167.mat,0.37619583333333334
new_2_625.mat,0.22814583333333335
new_3_38.mat,0.12190416666666667
new_3_378.mat,0.04483333333333333
new_2_999.mat,0.3493916666666667
new_3_32.mat,0.09842916666666665
new_2_812.mat,0.31865168539325844
new_2_925.mat,0.38507083333333336
new_3_150.mat,0.06644166666666666
new_1_183.mat,0.3207222222222222
new_3_346.mat,0.0980215517241379
new_3_15.mat,0.107575
new_1_68.mat,0.33402499999999996
new_2_603.mat,0.3780291666666667
new_3_510.mat,0.10890000000000001
new_2_846.mat,0.3415098039215686
new_3_130.mat,0.1090875
new_3_527.mat,0.10379999999999999
new_3_322.mat,0.12034583333333333
new_3_146.mat,0.10093333333333333
new_3_320.mat,0.049529166666666666
new_3_443.mat,0.10624166666666665
new_3_71.mat,0.06123750000000001
new_2_296.mat,0.31236868686868685
new_2_358.mat,0.2721218487394958
new_2_849.mat,0.3618416666666667
new_1_75.mat,0.3420125
new_1_215.mat,0.3730625
new_2_92.mat,0.3653541666666667
new_2_128.mat,0.34945
new_2_37.mat,0.3775625
new_1_9.mat,0.356875
new_1_172.mat,0.31332499999999996
new_3_257.mat,0.10408333333333332
new_2_934.mat,0.35044583333333335
new_2_602.mat,0.3185291666666667
new_3_444.mat,0.10189166666666667
new_2_374.mat,0.3433478260869565
new_2_338.mat,0.3286
new_3_198.mat,0.09860833333333334
new_3_368.mat,0.10403333333333335
new_2_61.mat,0.33052916666666665
new_3_323.mat,0.02648333333333334
new_3_176.mat,0.02802916666666667
new_3_394.mat,0.05732083333333334
new_2_970.mat,0.3482375
new_2_938.mat,0.2945990099009901
new_3_173.mat,0.05310833333333334
new_3_449.mat,0.1150875
new_3_155.mat,0.08860000000000001
new_2_816.mat,0.29665833333333336
new_3_203.mat,0.048775
new_2_959.mat,0.24509999999999998
new_3_162.mat,0.048020833333333325
new_2_106.mat,0.17507916666666662
new_2_885.mat,0.35639130434782607
new_2_545.mat,0.3658529411764706
new_3_204.mat,0.07944583333333334
new_3_466.mat,0.10942083333333334
new_2_271.mat,0.34482432432432425
new_3_426.mat,0.10370833333333333
new_3_292.mat,0.12135000000000001
new_2_100.mat,0.36359583333333334
new_2_727.mat,0.37997083333333337
new_1_188.mat,0.34017021276595744
new_2_133.mat,0.37291250000000004
new_2_632.mat,0.3485677966101695
new_2_904.mat,0.3686291666666667
new_2_90.mat,0.3468083333333334
new_2_379.mat,0.3324541666666666
new_2_677.mat,0.2661041666666667
new_3_242.mat,0.09540833333333333
new_2_809.mat,0.3034208333333333
new_3_450.mat,0.09752083333333332
new_2_294.mat,0.38061666666666666
new_2_393.mat,0.3562
new_2_352.mat,0.348725
new_1_163.mat,0.35563333333333336
new_3_477.mat,0.0858
new_2_417.mat,0.3526375
new_2_423.mat,0.36190322580645157
new_2_713.mat,0.21553333333333333
new_2_656.mat,0.259801282051282
new_1_111.mat,0.3554744897959183
new_2_375.mat,0.3648916666666667
new_2_218.mat,0.31315425531914887
new_3_333.mat,0.044470833333333334
new_3_555.mat,0.045762500000000005
new_3_435.mat,0.06355416666666666
new_3_196.mat,0.09251666666666666
new_3_399.mat,0.04404583333333334
new_2_773.mat,0.3892416666666667
new_3_243.mat,0.03267083333333333
new_2_175.mat,0.3652208333333334
new_3_247.mat,0.11067916666666666
new_2_378.mat,0.29584166666666667
new_2_480.mat,0.293075
new_2_789.mat,0.36542083333333336
new_3_205.mat,0.041100000000000005
new_2_555.mat,0.19575833333333334
new_1_180.mat,0.34875833333333334
new_2_341.mat,0.32652100840336135
new_3_445.mat,0.1289194915254237
new_2_765.mat,0.37473333333333336
new_3_588.mat,0.0799875
new_3_147.mat,0.0961
new_2_870.mat,0.3184017094017095
new_2_539.mat,0.30820000000000003
new_2_359.mat,0.19155263157894736
new_2_150.mat,0.3540127118644068
new_2_939.mat,0.32049999999999995
new_3_663.mat,0.0858
new_1_56.mat,0.3401125
new_3_336.mat,0.10496250000000001
new_3_532.mat,0.09294166666666669
new_2_108.mat,0.2824411764705882
new_2_326.mat,0.33731034482758615
new_2_104.mat,0.3266324786324786
new_3_289.mat,0.0938388888888889
new_1_144.mat,0.38817083333333335
new_2_505.mat,0.3769666666666666
new_1_87.mat,0.3448
new_2_279.mat,0.31769491525423726
new_3_454.mat,0.08035416666666666
new_2_160.mat,0.3186788990825688
new_3_65.mat,0.09088333333333334
new_2_219.mat,0.3567541666666667
new_1_19.mat,0.33250416666666666
new_3_100.mat,0.0606125
new_3_503.mat,0.06465416666666667
new_3_614.mat,0.13175833333333334
new_1_42.mat,0.3717843137254901
new_2_797.mat,0.35575416666666665
new_2_312.mat,0.3584791666666666
new_3_501.mat,0.09099583333333333
new_3_615.mat,0.10072083333333334
new_2_54.mat,0.34271250000000003
new_2_587.mat,0.1606708333333333
new_2_29.mat,0.3311625000000001
new_3_304.mat,0.09305416666666666
new_3_134.mat,0.1698125
new_2_889.mat,0.3911291666666667
new_3_497.mat,0.11722083333333333
new_2_640.mat,0.3136991525423729
new_2_814.mat,0.2421105769230769
new_1_82.mat,0.3308708333333334
new_3_647.mat,0.020050000000000005
new_3_308.mat,0.045212499999999996
new_2_646.mat,0.3216848739495798
new_2_211.mat,0.31047457627118646
new_1_125.mat,0.3449375
new_2_95.mat,0.34452040816326535
new_2_664.mat,0.28537083333333335
new_2_936.mat,0.28423626373626376
new_2_519.mat,0.36690833333333334
new_2_446.mat,0.3587208333333333
new_3_557.mat,0.04965
new_3_489.mat,0.0998375
new_1_63.mat,0.34104455445544557
new_2_27.mat,0.34867916666666665
new_2_105.mat,0.3634666666666667
new_2_176.mat,0.23623584905660375
new_3_463.mat,0.10451666666666666
new_1_46.mat,0.37166666666666665
new_2_689.mat,0.32588793103448277
new_3_476.mat,0.1261971153846154
new_1_18.mat,0.0
new_3_494.mat,0.078975
new_2_843.mat,0.3234264705882352
new_2_277.mat,0.34570762711864406
new_3_91.mat,0.10359583333333333
new_2_973.mat,0.36178750000000004
new_3_571.mat,0.0832375
new_1_114.mat,0.34264795918367336
new_2_684.mat,0.3673958333333333
new_2_822.mat,0.32182916666666667
new_2_805.mat,0.30507327586206895
new_2_35.mat,0.33435
new_3_403.mat,0.0382375
new_2_739.mat,0.3215438596491228
new_2_723.mat,0.3011214953271028
new_1_185.mat,0.3436208333333333
new_2_49.mat,0.34847794117647063
new_3_504.mat,0.18864999999999998
new_2_60.mat,0.3342291666666667
new_2_122.mat,0.30885321100917423
new_2_76.mat,0.35248333333333337
new_3_507.mat,0.17762000000000003
new_3_626.mat,0.11361666666666667
new_3_41.mat,0.07388750000000001
new_3_114.mat,0.05650000000000001
new_3_396.mat,0.09160833333333332
new_3_57.mat,0.07775
new_2_901.mat,0.3836333333333333
new_2_135.mat,0.33970416666666664
new_2_803.mat,0.2752208333333333
new_2_873.mat,0.21357083333333335
new_3_377.mat,0.10734166666666667
new_2_584.mat,0.37213749999999995
new_2_351.mat,0.3265126050420168
new_3_49.mat,0.08582916666666666
new_3_531.mat,0.1121125
